 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT12Mi51="       48 years"
  PCT12Mi52="       49 years"
  PCT12Mi53="       50 years"
  PCT12Mi54="       51 years"
  PCT12Mi55="       52 years"
  PCT12Mi56="       53 years"
  PCT12Mi57="       54 years"
  PCT12Mi58="       55 years"
  PCT12Mi59="       56 years"
  PCT12Mi60="       57 years"
  PCT12Mi61="       58 years"
  PCT12Mi62="       59 years"
  PCT12Mi63="       60 years"
  PCT12Mi64="       61 years"
  PCT12Mi65="       62 years"
  PCT12Mi66="       63 years"
  PCT12Mi67="       64 years"
  PCT12Mi68="       65 years"
  PCT12Mi69="       66 years"
  PCT12Mi70="       67 years"
  PCT12Mi71="       68 years"
  PCT12Mi72="       69 years"
  PCT12Mi73="       70 years"
  PCT12Mi74="       71 years"
  PCT12Mi75="       72 years"
  PCT12Mi76="       73 years"
  PCT12Mi77="       74 years"
  PCT12Mi78="       75 years"
  PCT12Mi79="       76 years"
  PCT12Mi80="       77 years"
  PCT12Mi81="       78 years"
  PCT12Mi82="       79 years"
  PCT12Mi83="       80 years"
  PCT12Mi84="       81 years"
  PCT12Mi85="       82 years"
  PCT12Mi86="       83 years"
  PCT12Mi87="       84 years"
  PCT12Mi88="       85 years"
  PCT12Mi89="       86 years"
  PCT12Mi90="       87 years"
  PCT12Mi91="       88 years"
  PCT12Mi92="       89 years"
  PCT12Mi93="       90 years"
  PCT12Mi94="       91 years"
  PCT12Mi95="       92 years"
  PCT12Mi96="       93 years"
  PCT12Mi97="       94 years"
  PCT12Mi98="       95 years"
  PCT12Mi99="       96 years"
  PCT12Mi100="       97 years"
  PCT12Mi101="       98 years"
  PCT12Mi102="       99 years"
  PCT12Mi103="       100 to 104 years"
  PCT12Mi104="       105 to 109 years"
  PCT12Mi105="       110 years and over"
  PCT12Mi106="     Female:"
  PCT12Mi107="       Under 1 year"
  PCT12Mi108="       1 year"
  PCT12Mi109="       2 years"
  PCT12Mi110="       3 years"
  PCT12Mi111="       4 years"
  PCT12Mi112="       5 years"
  PCT12Mi113="       6 years"
  PCT12Mi114="       7 years"
  PCT12Mi115="       8 years"
  PCT12Mi116="       9 years"
  PCT12Mi117="       10 years"
  PCT12Mi118="       11 years"
  PCT12Mi119="       12 years"
  PCT12Mi120="       13 years"
  PCT12Mi121="       14 years"
  PCT12Mi122="       15 years"
  PCT12Mi123="       16 years"
  PCT12Mi124="       17 years"
  PCT12Mi125="       18 years"
  PCT12Mi126="       19 years"
  PCT12Mi127="       20 years"
  PCT12Mi128="       21 years"
  PCT12Mi129="       22 years"
  PCT12Mi130="       23 years"
  PCT12Mi131="       24 years"
  PCT12Mi132="       25 years"
  PCT12Mi133="       26 years"
  PCT12Mi134="       27 years"
  PCT12Mi135="       28 years"
  PCT12Mi136="       29 years"
  PCT12Mi137="       30 years"
  PCT12Mi138="       31 years"
  PCT12Mi139="       32 years"
  PCT12Mi140="       33 years"
  PCT12Mi141="       34 years"
  PCT12Mi142="       35 years"
  PCT12Mi143="       36 years"
  PCT12Mi144="       37 years"
  PCT12Mi145="       38 years"
  PCT12Mi146="       39 years"
  PCT12Mi147="       40 years"
  PCT12Mi148="       41 years"
  PCT12Mi149="       42 years"
  PCT12Mi150="       43 years"
  PCT12Mi151="       44 years"
  PCT12Mi152="       45 years"
  PCT12Mi153="       46 years"
  PCT12Mi154="       47 years"
  PCT12Mi155="       48 years"
  PCT12Mi156="       49 years"
  PCT12Mi157="       50 years"
  PCT12Mi158="       51 years"
  PCT12Mi159="       52 years"
  PCT12Mi160="       53 years"
  PCT12Mi161="       54 years"
  PCT12Mi162="       55 years"
  PCT12Mi163="       56 years"
  PCT12Mi164="       57 years"
  PCT12Mi165="       58 years"
  PCT12Mi166="       59 years"
  PCT12Mi167="       60 years"
  PCT12Mi168="       61 years"
  PCT12Mi169="       62 years"
  PCT12Mi170="       63 years"
  PCT12Mi171="       64 years"
  PCT12Mi172="       65 years"
  PCT12Mi173="       66 years"
  PCT12Mi174="       67 years"
  PCT12Mi175="       68 years"
  PCT12Mi176="       69 years"
  PCT12Mi177="       70 years"
  PCT12Mi178="       71 years"
  PCT12Mi179="       72 years"
  PCT12Mi180="       73 years"
  PCT12Mi181="       74 years"
  PCT12Mi182="       75 years"
  PCT12Mi183="       76 years"
  PCT12Mi184="       77 years"
  PCT12Mi185="       78 years"
  PCT12Mi186="       79 years"
  PCT12Mi187="       80 years"
  PCT12Mi188="       81 years"
  PCT12Mi189="       82 years"
  PCT12Mi190="       83 years"
  PCT12Mi191="       84 years"
  PCT12Mi192="       85 years"
  PCT12Mi193="       86 years"
  PCT12Mi194="       87 years"
  PCT12Mi195="       88 years"
  PCT12Mi196="       89 years"
  PCT12Mi197="       90 years"
  PCT12Mi198="       91 years"
  PCT12Mi199="       92 years"
  PCT12Mi200="       93 years"
  PCT12Mi201="       94 years"
  PCT12Mi202="       95 years"
  PCT12Mi203="       96 years"
  PCT12Mi204="       97 years"
  PCT12Mi205="       98 years"
  PCT12Mi206="       99 years"
  PCT12Mi207="       100 to 104 years"
  PCT12Mi208="       105 to 109 years"
  PCT12Mi209="       110 years and over"

 /* PCT12N.SEX BY AGE (SOME OTHER RACE ALONE, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are Some Other Race alone, not Hispanic or Latino */
  PCT12Ni1="   Total:"
  PCT12Ni2="     Male:"
  PCT12Ni3="       Under 1 year"
  PCT12Ni4="       1 year"
  PCT12Ni5="       2 years"
  PCT12Ni6="       3 years"
  PCT12Ni7="       4 years"
  PCT12Ni8="       5 years"
  PCT12Ni9="       6 years"
  PCT12Ni10="       7 years"
  PCT12Ni11="       8 years"
  PCT12Ni12="       9 years"
  PCT12Ni13="       10 years"
  PCT12Ni14="       11 years"
  PCT12Ni15="       12 years"
  PCT12Ni16="       13 years"
  PCT12Ni17="       14 years"
  PCT12Ni18="       15 years"
  PCT12Ni19="       16 years"
  PCT12Ni20="       17 years"
  PCT12Ni21="       18 years"
  PCT12Ni22="       19 years"
  PCT12Ni23="       20 years"
  PCT12Ni24="       21 years"
  PCT12Ni25="       22 years"
  PCT12Ni26="       23 years"
  PCT12Ni27="       24 years"
  PCT12Ni28="       25 years"
  PCT12Ni29="       26 years"
  PCT12Ni30="       27 years"
  PCT12Ni31="       28 years"
  PCT12Ni32="       29 years"
  PCT12Ni33="       30 years"
  PCT12Ni34="       31 years"
  PCT12Ni35="       32 years"
  PCT12Ni36="       33 years"
  PCT12Ni37="       34 years"
  PCT12Ni38="       35 years"
  PCT12Ni39="       36 years"
  PCT12Ni40="       37 years"
  PCT12Ni41="       38 years"
  PCT12Ni42="       39 years"
  PCT12Ni43="       40 years"
  PCT12Ni44="       41 years"
  PCT12Ni45="       42 years"
  PCT12Ni46="       43 years"
  PCT12Ni47="       44 years"
  PCT12Ni48="       45 years"
  PCT12Ni49="       46 years"
  PCT12Ni50="       47 years"
  PCT12Ni51="       48 years"
  PCT12Ni52="       49 years"
  PCT12Ni53="       50 years"
  PCT12Ni54="       51 years"
  PCT12Ni55="       52 years"
  PCT12Ni56="       53 years"
  PCT12Ni57="       54 years"
  PCT12Ni58="       55 years"
  PCT12Ni59="       56 years"
  PCT12Ni60="       57 years"
  PCT12Ni61="       58 years"
  PCT12Ni62="       59 years"
  PCT12Ni63="       60 years"
  PCT12Ni64="       61 years"
  PCT12Ni65="       62 years"
  PCT12Ni66="       63 years"
  PCT12Ni67="       64 years"
  PCT12Ni68="       65 years"
  PCT12Ni69="       66 years"
  PCT12Ni70="       67 years"
  PCT12Ni71="       68 years"
  PCT12Ni72="       69 years"
  PCT12Ni73="       70 years"
  PCT12Ni74="       71 years"
  PCT12Ni75="       72 years"
  PCT12Ni76="       73 years"
  PCT12Ni77="       74 years"
  PCT12Ni78="       75 years"
  PCT12Ni79="       76 years"
  PCT12Ni80="       77 years"
  PCT12Ni81="       78 years"
  PCT12Ni82="       79 years"
  PCT12Ni83="       80 years"
  PCT12Ni84="       81 years"
  PCT12Ni85="       82 years"
  PCT12Ni86="       83 years"
  PCT12Ni87="       84 years"
  PCT12Ni88="       85 years"
  PCT12Ni89="       86 years"
  PCT12Ni90="       87 years"
  PCT12Ni91="       88 years"
  PCT12Ni92="       89 years"
  PCT12Ni93="       90 years"
  PCT12Ni94="       91 years"
  PCT12Ni95="       92 years"
  PCT12Ni96="       93 years"
  PCT12Ni97="       94 years"
  PCT12Ni98="       95 years"
  PCT12Ni99="       96 years"
  PCT12Ni100="       97 years"
  PCT12Ni101="       98 years"
  PCT12Ni102="       99 years"
  PCT12Ni103="       100 to 104 years"
  PCT12Ni104="       105 to 109 years"
  PCT12Ni105="       110 years and over"
  PCT12Ni106="     Female:"
  PCT12Ni107="       Under 1 year"
  PCT12Ni108="       1 year"
  PCT12Ni109="       2 years"
  PCT12Ni110="       3 years"
  PCT12Ni111="       4 years"
  PCT12Ni112="       5 years"
  PCT12Ni113="       6 years"
  PCT12Ni114="       7 years"
  PCT12Ni115="       8 years"
  PCT12Ni116="       9 years"
  PCT12Ni117="       10 years"
  PCT12Ni118="       11 years"
  PCT12Ni119="       12 years"
  PCT12Ni120="       13 years"
  PCT12Ni121="       14 years"
  PCT12Ni122="       15 years"
  PCT12Ni123="       16 years"
  PCT12Ni124="       17 years"
  PCT12Ni125="       18 years"
  PCT12Ni126="       19 years"
  PCT12Ni127="       20 years"
  PCT12Ni128="       21 years"
  PCT12Ni129="       22 years"
  PCT12Ni130="       23 years"
  PCT12Ni131="       24 years"
  PCT12Ni132="       25 years"
  PCT12Ni133="       26 years"
  PCT12Ni134="       27 years"
  PCT12Ni135="       28 years"
  PCT12Ni136="       29 years"
  PCT12Ni137="       30 years"
  PCT12Ni138="       31 years"
  PCT12Ni139="       32 years"
  PCT12Ni140="       33 years"
  PCT12Ni141="       34 years"
  PCT12Ni142="       35 years"
  PCT12Ni143="       36 years"
  PCT12Ni144="       37 years"
  PCT12Ni145="       38 years"
  PCT12Ni146="       39 years"
  PCT12Ni147="       40 years"
  PCT12Ni148="       41 years"
  PCT12Ni149="       42 years"
  PCT12Ni150="       43 years"
  PCT12Ni151="       44 years"
  PCT12Ni152="       45 years"
  PCT12Ni153="       46 years"
  PCT12Ni154="       47 years"
  PCT12Ni155="       48 years"
  PCT12Ni156="       49 years"
  PCT12Ni157="       50 years"
  PCT12Ni158="       51 years"
  PCT12Ni159="       52 years"
  PCT12Ni160="       53 years"
  PCT12Ni161="       54 years"
  PCT12Ni162="       55 years"
  PCT12Ni163="       56 years"
  PCT12Ni164="       57 years"
  PCT12Ni165="       58 years"
  PCT12Ni166="       59 years"
  PCT12Ni167="       60 years"
  PCT12Ni168="       61 years"
  PCT12Ni169="       62 years"
  PCT12Ni170="       63 years"
  PCT12Ni171="       64 years"
  PCT12Ni172="       65 years"
  PCT12Ni173="       66 years"
  PCT12Ni174="       67 years"
  PCT12Ni175="       68 years"
  PCT12Ni176="       69 years"
  PCT12Ni177="       70 years"
  PCT12Ni178="       71 years"
  PCT12Ni179="       72 years"
  PCT12Ni180="       73 years"
  PCT12Ni181="       74 years"
  PCT12Ni182="       75 years"
  PCT12Ni183="       76 years"
  PCT12Ni184="       77 years"
  PCT12Ni185="       78 years"
  PCT12Ni186="       79 years"
  PCT12Ni187="       80 years"
  PCT12Ni188="       81 years"
  PCT12Ni189="       82 years"
  PCT12Ni190="       83 years"
  PCT12Ni191="       84 years"
  PCT12Ni192="       85 years"
  PCT12Ni193="       86 years"
  PCT12Ni194="       87 years"
  PCT12Ni195="       88 years"
  PCT12Ni196="       89 years"
  PCT12Ni197="       90 years"
  PCT12Ni198="       91 years"
  PCT12Ni199="       92 years"
  PCT12Ni200="       93 years"
  PCT12Ni201="       94 years"
  PCT12Ni202="       95 years"
  PCT12Ni203="       96 years"
  PCT12Ni204="       97 years"
  PCT12Ni205="       98 years"
  PCT12Ni206="       99 years"
  PCT12Ni207="       100 to 104 years"
  PCT12Ni208="       105 to 109 years"
  PCT12Ni209="       110 years and over"

 /* PCT12O.SEX BY AGE (TWO OR MORE RACES, NOT HISPANIC OR LATINO) [209] */
 /* Universe:  People who are Two or More Races, not Hispanic or Latino */
  PCT12Oi1="   Total:"
  PCT12Oi2="     Male:"
  PCT12Oi3="       Under 1 year"
  PCT12Oi4="       1 year"
  PCT12Oi5="       2 years"
  PCT12Oi6="       3 years"
  PCT12Oi7="       4 years"
  PCT12Oi8="       5 years"
  PCT12Oi9="       6 years"
  PCT12Oi10="       7 years"
  PCT12Oi11="       8 years"
  PCT12Oi12="       9 years"
  PCT12Oi13="       10 years"
  PCT12Oi14="       11 years"
  PCT12Oi15="       12 years"
  PCT12Oi16="       13 years"
  PCT12Oi17="       14 years"
  PCT12Oi18="       15 years"
  PCT12Oi19="       16 years"
  PCT12Oi20="       17 years"
  PCT12Oi21="       18 years"
  PCT12Oi22="       19 years"
  PCT12Oi23="       20 years"
  PCT12Oi24="       21 years"
  PCT12Oi25="       22 years"
  PCT12Oi26="       23 years"
  PCT12Oi27="       24 years"
  PCT12Oi28="       25 years"
  PCT12Oi29="       26 years"
  PCT12Oi30="       27 years"
  PCT12Oi31="       28 years"
  PCT12Oi32="       29 years"
  PCT12Oi33="       30 years"
  PCT12Oi34="       31 years"
  PCT12Oi35="       32 years"
  PCT12Oi36="       33 years"
  PCT12Oi37="       34 years"
  PCT12Oi38="       35 years"
  PCT12Oi39="       36 years"
  PCT12Oi40="       37 years"
  PCT12Oi41="       38 years"
  PCT12Oi42="       39 years"
  PCT12Oi43="       40 years"
  PCT12Oi44="       41 years"
  PCT12Oi45="       42 years"
  PCT12Oi46="       43 years"
  PCT12Oi47="       44 years"
  PCT12Oi48="       45 years"
  PCT12Oi49="       46 years"
  PCT12Oi50="       47 years"
  PCT12Oi51="       48 years"
  PCT12Oi52="       49 years"
  PCT12Oi53="       50 years"
  PCT12Oi54="       51 years"
  PCT12Oi55="       52 years"
  PCT12Oi56="       53 years"
  PCT12Oi57="       54 years"
  PCT12Oi58="       55 years"
  PCT12Oi59="       56 years"
  PCT12Oi60="       57 years"
  PCT12Oi61="       58 years"
  PCT12Oi62="       59 years"
  PCT12Oi63="       60 years"
  PCT12Oi64="       61 years"
  PCT12Oi65="       62 years"
  PCT12Oi66="       63 years"
  PCT12Oi67="       64 years"
  PCT12Oi68="       65 years"
  PCT12Oi69="       66 years"
  PCT12Oi70="       67 years"
  PCT12Oi71="       68 years"
  PCT12Oi72="       69 years"
  PCT12Oi73="       70 years"
  PCT12Oi74="       71 years"
  PCT12Oi75="       72 years"
  PCT12Oi76="       73 years"
  PCT12Oi77="       74 years"
  PCT12Oi78="       75 years"
  PCT12Oi79="       76 years"
  PCT12Oi80="       77 years"
  PCT12Oi81="       78 years"
  PCT12Oi82="       79 years"
  PCT12Oi83="       80 years"
  PCT12Oi84="       81 years"
  PCT12Oi85="       82 years"
  PCT12Oi86="       83 years"
  PCT12Oi87="       84 years"
  PCT12Oi88="       85 years"
  PCT12Oi89="       86 years"
  PCT12Oi90="       87 years"
  PCT12Oi91="       88 years"
  PCT12Oi92="       89 years"
  PCT12Oi93="       90 years"
  PCT12Oi94="       91 years"
  PCT12Oi95="       92 years"
  PCT12Oi96="       93 years"
  PCT12Oi97="       94 years"
  PCT12Oi98="       95 years"
  PCT12Oi99="       96 years"
  PCT12Oi100="       97 years"
  PCT12Oi101="       98 years"
  PCT12Oi102="       99 years"
  PCT12Oi103="       100 to 104 years"
  PCT12Oi104="       105 to 109 years"
  PCT12Oi105="       110 years and over"
  PCT12Oi106="     Female:"
  PCT12Oi107="       Under 1 year"
  PCT12Oi108="       1 year"
  PCT12Oi109="       2 years"
  PCT12Oi110="       3 years"
  PCT12Oi111="       4 years"
  PCT12Oi112="       5 years"
  PCT12Oi113="       6 years"
  PCT12Oi114="       7 years"
  PCT12Oi115="       8 years"
  PCT12Oi116="       9 years"
  PCT12Oi117="       10 years"
  PCT12Oi118="       11 years"
  PCT12Oi119="       12 years"
  PCT12Oi120="       13 years"
  PCT12Oi121="       14 years"
  PCT12Oi122="       15 years"
  PCT12Oi123="       16 years"
  PCT12Oi124="       17 years"
  PCT12Oi125="       18 years"
  PCT12Oi126="       19 years"
  PCT12Oi127="       20 years"
  PCT12Oi128="       21 years"
  PCT12Oi129="       22 years"
  PCT12Oi130="       23 years"
  PCT12Oi131="       24 years"
  PCT12Oi132="       25 years"
  PCT12Oi133="       26 years"
  PCT12Oi134="       27 years"
  PCT12Oi135="       28 years"
  PCT12Oi136="       29 years"
  PCT12Oi137="       30 years"
  PCT12Oi138="       31 years"
  PCT12Oi139="       32 years"
  PCT12Oi140="       33 years"
  PCT12Oi141="       34 years"
  PCT12Oi142="       35 years"
  PCT12Oi143="       36 years"
  PCT12Oi144="       37 years"
  PCT12Oi145="       38 years"
  PCT12Oi146="       39 years"
  PCT12Oi147="       40 years"
  PCT12Oi148="       41 years"
  PCT12Oi149="       42 years"
  PCT12Oi150="       43 years"
  PCT12Oi151="       44 years"
  PCT12Oi152="       45 years"
  PCT12Oi153="       46 years"
  PCT12Oi154="       47 years"
  PCT12Oi155="       48 years"
  PCT12Oi156="       49 years"
  PCT12Oi157="       50 years"
  PCT12Oi158="       51 years"
  PCT12Oi159="       52 years"
  PCT12Oi160="       53 years"
  PCT12Oi161="       54 years"
  PCT12Oi162="       55 years"
  PCT12Oi163="       56 years"
  PCT12Oi164="       57 years"
  PCT12Oi165="       58 years"
  PCT12Oi166="       59 years"
  PCT12Oi167="       60 years"
  PCT12Oi168="       61 years"
  PCT12Oi169="       62 years"
  PCT12Oi170="       63 years"
  PCT12Oi171="       64 years"
  PCT12Oi172="       65 years"
  PCT12Oi173="       66 years"
  PCT12Oi174="       67 years"
  PCT12Oi175="       68 years"
  PCT12Oi176="       69 years"
  PCT12Oi177="       70 years"
  PCT12Oi178="       71 years"
  PCT12Oi179="       72 years"
  PCT12Oi180="       73 years"
  PCT12Oi181="       74 years"
  PCT12Oi182="       75 years"
  PCT12Oi183="       76 years"
  PCT12Oi184="       77 years"
  PCT12Oi185="       78 years"
  PCT12Oi186="       79 years"
  PCT12Oi187="       80 years"
  PCT12Oi188="       81 years"
  PCT12Oi189="       82 years"
  PCT12Oi190="       83 years"
  PCT12Oi191="       84 years"
  PCT12Oi192="       85 years"
  PCT12Oi193="       86 years"
  PCT12Oi194="       87 years"
  PCT12Oi195="       88 years"
  PCT12Oi196="       89 years"
  PCT12Oi197="       90 years"
  PCT12Oi198="       91 years"
  PCT12Oi199="       92 years"
  PCT12Oi200="       93 years"
  PCT12Oi201="       94 years"
  PCT12Oi202="       95 years"
  PCT12Oi203="       96 years"
  PCT12Oi204="       97 years"
  PCT12Oi205="       98 years"
  PCT12Oi206="       99 years"
  PCT12Oi207="       100 to 104 years"
  PCT12Oi208="       105 to 109 years"
  PCT12Oi209="       110 years and over"

 /* PCT13A.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (WHITE ALONE) [49] */
 /* Universe:  Population in households who are White alone */
  PCT13Ai1="   Total:"
  PCT13Ai2="     Male:"
  PCT13Ai3="       Under 5 years"
  PCT13Ai4="       5 to 9 years"
  PCT13Ai5="       10 to 14 years"
  PCT13Ai6="       15 to 17 years"
  PCT13Ai7="       18 and 19 years"
  PCT13Ai8="       20 years"
  PCT13Ai9="       21 years"
  PCT13Ai10="       22 to 24 years"
  PCT13Ai11="       25 to 29 years"
  PCT13Ai12="       30 to 34 years"
  PCT13Ai13="       35 to 39 years"
  PCT13Ai14="       40 to 44 years"
  PCT13Ai15="       45 to 49 years"
  PCT13Ai16="       50 to 54 years"
  PCT13Ai17="       55 to 59 years"
  PCT13Ai18="       60 and 61 years"
  PCT13Ai19="       62 to 64 years"
  PCT13Ai20="       65 and 66 years"
  PCT13Ai21="       67 to 69 years"
  PCT13Ai22="       70 to 74 years"
  PCT13Ai23="       75 to 79 years"
  PCT13Ai24="       80 to 84 years"
  PCT13Ai25="       85 years and over"
  PCT13Ai26="     Female:"
  PCT13Ai27="       Under 5 years"
  PCT13Ai28="       5 to 9 years"
  PCT13Ai29="       10 to 14 years"
  PCT13Ai30="       15 to 17 years"
  PCT13Ai31="       18 and 19 years"
  PCT13Ai32="       20 years"
  PCT13Ai33="       21 years"
  PCT13Ai34="       22 to 24 years"
  PCT13Ai35="       25 to 29 years"
  PCT13Ai36="       30 to 34 years"
  PCT13Ai37="       35 to 39 years"
  PCT13Ai38="       40 to 44 years"
  PCT13Ai39="       45 to 49 years"
  PCT13Ai40="       50 to 54 years"
  PCT13Ai41="       55 to 59 years"
  PCT13Ai42="       60 and 61 years"
  PCT13Ai43="       62 to 64 years"
  PCT13Ai44="       65 and 66 years"
  PCT13Ai45="       67 to 69 years"
  PCT13Ai46="       70 to 74 years"
  PCT13Ai47="       75 to 79 years"
  PCT13Ai48="       80 to 84 years"
  PCT13Ai49="       85 years and over"

 /* PCT13B.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE) [49] */
 /* Universe:  Population in households who are Black or African American alone */
  PCT13Bi1="   Total:"
  PCT13Bi2="     Male:"
  PCT13Bi3="       Under 5 years"
  PCT13Bi4="       5 to 9 years"
  PCT13Bi5="       10 to 14 years"
  PCT13Bi6="       15 to 17 years"
  PCT13Bi7="       18 and 19 years"
  PCT13Bi8="       20 years"
  PCT13Bi9="       21 years"
  PCT13Bi10="       22 to 24 years"
  PCT13Bi11="       25 to 29 years"
  PCT13Bi12="       30 to 34 years"
  PCT13Bi13="       35 to 39 years"
  PCT13Bi14="       40 to 44 years"
  PCT13Bi15="       45 to 49 years"
  PCT13Bi16="       50 to 54 years"
  PCT13Bi17="       55 to 59 years"
  PCT13Bi18="       60 and 61 years"
  PCT13Bi19="       62 to 64 years"
  PCT13Bi20="       65 and 66 years"
  PCT13Bi21="       67 to 69 years"
  PCT13Bi22="       70 to 74 years"
  PCT13Bi23="       75 to 79 years"
  PCT13Bi24="       80 to 84 years"
  PCT13Bi25="       85 years and over"
  PCT13Bi26="     Female:"
  PCT13Bi27="       Under 5 years"
  PCT13Bi28="       5 to 9 years"
  PCT13Bi29="       10 to 14 years"
  PCT13Bi30="       15 to 17 years"
  PCT13Bi31="       18 and 19 years"
  PCT13Bi32="       20 years"
  PCT13Bi33="       21 years"
  PCT13Bi34="       22 to 24 years"
  PCT13Bi35="       25 to 29 years"
  PCT13Bi36="       30 to 34 years"
  PCT13Bi37="       35 to 39 years"
  PCT13Bi38="       40 to 44 years"
  PCT13Bi39="       45 to 49 years"
  PCT13Bi40="       50 to 54 years"
  PCT13Bi41="       55 to 59 years"
  PCT13Bi42="       60 and 61 years"
  PCT13Bi43="       62 to 64 years"
  PCT13Bi44="       65 and 66 years"
  PCT13Bi45="       67 to 69 years"
  PCT13Bi46="       70 to 74 years"
  PCT13Bi47="       75 to 79 years"
  PCT13Bi48="       80 to 84 years"
  PCT13Bi49="       85 years and over"

 /* PCT13C.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [49] */
 /* Universe:  Population in households who are American Indian and Alaska Native alone */
  PCT13Ci1="   Total:"
  PCT13Ci2="     Male:"
  PCT13Ci3="       Under 5 years"
  PCT13Ci4="       5 to 9 years"
  PCT13Ci5="       10 to 14 years"
  PCT13Ci6="       15 to 17 years"
  PCT13Ci7="       18 and 19 years"
  PCT13Ci8="       20 years"
  PCT13Ci9="       21 years"
  PCT13Ci10="       22 to 24 years"
  PCT13Ci11="       25 to 29 years"
  PCT13Ci12="       30 to 34 years"
  PCT13Ci13="       35 to 39 years"
  PCT13Ci14="       40 to 44 years"
  PCT13Ci15="       45 to 49 years"
  PCT13Ci16="       50 to 54 years"
  PCT13Ci17="       55 to 59 years"
  PCT13Ci18="       60 and 61 years"
  PCT13Ci19="       62 to 64 years"
  PCT13Ci20="       65 and 66 years"
  PCT13Ci21="       67 to 69 years"
  PCT13Ci22="       70 to 74 years"
  PCT13Ci23="       75 to 79 years"
  PCT13Ci24="       80 to 84 years"
  PCT13Ci25="       85 years and over"
  PCT13Ci26="     Female:"
  PCT13Ci27="       Under 5 years"
  PCT13Ci28="       5 to 9 years"
  PCT13Ci29="       10 to 14 years"
  PCT13Ci30="       15 to 17 years"
  PCT13Ci31="       18 and 19 years"
  PCT13Ci32="       20 years"
  PCT13Ci33="       21 years"
  PCT13Ci34="       22 to 24 years"
  PCT13Ci35="       25 to 29 years"
  PCT13Ci36="       30 to 34 years"
  PCT13Ci37="       35 to 39 years"
  PCT13Ci38="       40 to 44 years"
  PCT13Ci39="       45 to 49 years"
  PCT13Ci40="       50 to 54 years"
  PCT13Ci41="       55 to 59 years"
  PCT13Ci42="       60 and 61 years"
  PCT13Ci43="       62 to 64 years"
  PCT13Ci44="       65 and 66 years"
  PCT13Ci45="       67 to 69 years"
  PCT13Ci46="       70 to 74 years"
  PCT13Ci47="       75 to 79 years"
  PCT13Ci48="       80 to 84 years"
  PCT13Ci49="       85 years and over"

 /* PCT13D.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (ASIAN ALONE) [49] */
 /* Universe:  Population in households who are Asian alone */
  PCT13Di1="   Total:"
  PCT13Di2="     Male:"
  PCT13Di3="       Under 5 years"
  PCT13Di4="       5 to 9 years"
  PCT13Di5="       10 to 14 years"
  PCT13Di6="       15 to 17 years"
  PCT13Di7="       18 and 19 years"
  PCT13Di8="       20 years"
  PCT13Di9="       21 years"
  PCT13Di10="       22 to 24 years"
  PCT13Di11="       25 to 29 years"
  PCT13Di12="       30 to 34 years"
  PCT13Di13="       35 to 39 years"
  PCT13Di14="       40 to 44 years"
  PCT13Di15="       45 to 49 years"
  PCT13Di16="       50 to 54 years"
  PCT13Di17="       55 to 59 years"
  PCT13Di18="       60 and 61 years"
  PCT13Di19="       62 to 64 years"
  PCT13Di20="       65 and 66 years"
  PCT13Di21="       67 to 69 years"
  PCT13Di22="       70 to 74 years"
  PCT13Di23="       75 to 79 years"
  PCT13Di24="       80 to 84 years"
  PCT13Di25="       85 years and over"
  PCT13Di26="     Female:"
  PCT13Di27="       Under 5 years"
  PCT13Di28="       5 to 9 years"
  PCT13Di29="       10 to 14 years"
  PCT13Di30="       15 to 17 years"
  PCT13Di31="       18 and 19 years"
  PCT13Di32="       20 years"
  PCT13Di33="       21 years"
  PCT13Di34="       22 to 24 years"
  PCT13Di35="       25 to 29 years"
  PCT13Di36="       30 to 34 years"
  PCT13Di37="       35 to 39 years"
  PCT13Di38="       40 to 44 years"
  PCT13Di39="       45 to 49 years"
  PCT13Di40="       50 to 54 years"
  PCT13Di41="       55 to 59 years"
  PCT13Di42="       60 and 61 years"
  PCT13Di43="       62 to 64 years"
  PCT13Di44="       65 and 66 years"
  PCT13Di45="       67 to 69 years"
  PCT13Di46="       70 to 74 years"
  PCT13Di47="       75 to 79 years"
  PCT13Di48="       80 to 84 years"
  PCT13Di49="       85 years and over"

 /* PCT13E.SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [49] */
 /* Universe:  Population in households who are Native Hawaiian and Other Pacific Islander alone */
  PCT13Ei1="   Total:"
  PCT13Ei2="     Male:"
  PCT13Ei3="       Under 5 years"
  PCT13Ei4="       5 to 9 years"
  PCT13Ei5="       10 to 14 years"
  PCT13Ei6="       15 to 17 years"
  PCT13Ei7="       18 and 19 years"
  PCT13Ei8="       20 years"
  PCT13Ei9="       21 years"
  PCT13Ei10="       22 to 24 years"
  PCT13Ei11="       25 to 29 years"
  PCT13Ei12="       30 to 34 years"
  PCT13Ei13="       35 to 39 years"
  PCT13Ei14="       40 to 44 years"
