 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"
  P29Ci10="         Stepchild"
  P29Ci11="         Grandchild"
  P29Ci12="         Brother or sister"
  P29Ci13="         Parent"
  P29Ci14="         Parent-in-law"
  P29Ci15="         Son-in-law or daughter-in-law"
  P29Ci16="         Other relatives"
  P29Ci17="         Nonrelatives"
  P29Ci18="       In nonfamily households:"
  P29Ci19="         Male householder:"
  P29Ci20="         Living alone"
  P29Ci21="         Not living alone"
  P29Ci22="         Female householder:"
  P29Ci23="         Living alone"
  P29Ci24="         Not living alone"
  P29Ci25="         Nonrelatives"
  P29Ci26="     In group quarters:"
  P29Ci27="       Institutionalized population"
  P29Ci28="       Noninstitutionalized population"

 /* P29D.HOUSEHOLD TYPE BY RELATIONSHIP (ASIAN ALONE) [28] */
 /* Universe:  People who are Asian alone */
  P29Di1="   Total:"
  P29Di2="     In households:"
  P29Di3="       In family households:"
  P29Di4="         Householder:"
  P29Di5="         Male"
  P29Di6="         Female"
  P29Di7="         Spouse"
  P29Di8="         Biological child"
  P29Di9="         Adopted child"
  P29Di10="         Stepchild"
  P29Di11="         Grandchild"
  P29Di12="         Brother or sister"
  P29Di13="         Parent"
  P29Di14="         Parent-in-law"
  P29Di15="         Son-in-law or daughter-in-law"
  P29Di16="         Other relatives"
  P29Di17="         Nonrelatives"
  P29Di18="       In nonfamily households:"
  P29Di19="         Male householder:"
  P29Di20="         Living alone"
  P29Di21="         Not living alone"
  P29Di22="         Female householder:"
  P29Di23="         Living alone"
  P29Di24="         Not living alone"
  P29Di25="         Nonrelatives"
  P29Di26="     In group quarters:"
  P29Di27="       Institutionalized population"
  P29Di28="       Noninstitutionalized population"

 /* P29E.HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28] */
 /* Universe:  People who are Native Hawaiian and Other Pacific Islander alone */
  P29Ei1="   Total:"
  P29Ei2="     In households:"
  P29Ei3="       In family households:"
  P29Ei4="         Householder:"
  P29Ei5="         Male"
  P29Ei6="         Female"
  P29Ei7="         Spouse"
  P29Ei8="         Biological child"
  P29Ei9="         Adopted child"
  P29Ei10="         Stepchild"
  P29Ei11="         Grandchild"
  P29Ei12="         Brother or sister"
  P29Ei13="         Parent"
  P29Ei14="         Parent-in-law"
  P29Ei15="         Son-in-law or daughter-in-law"
  P29Ei16="         Other relatives"
  P29Ei17="         Nonrelatives"
  P29Ei18="       In nonfamily households:"
  P29Ei19="         Male householder:"
  P29Ei20="         Living alone"
  P29Ei21="         Not living alone"
  P29Ei22="         Female householder:"
  P29Ei23="         Living alone"
  P29Ei24="         Not living alone"
  P29Ei25="         Nonrelatives"
  P29Ei26="     In group quarters:"
  P29Ei27="       Institutionalized population"
  P29Ei28="       Noninstitutionalized population"

 /* P29F.HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28] */
 /* Universe:  People who are Some Other Race alone */
  P29Fi1="   Total:"
  P29Fi2="     In households:"
  P29Fi3="       In family households:"
  P29Fi4="         Householder:"
  P29Fi5="         Male"
  P29Fi6="         Female"
  P29Fi7="         Spouse"
  P29Fi8="         Biological child"
  P29Fi9="         Adopted child"
  P29Fi10="         Stepchild"
  P29Fi11="         Grandchild"
  P29Fi12="         Brother or sister"
  P29Fi13="         Parent"
  P29Fi14="         Parent-in-law"
  P29Fi15="         Son-in-law or daughter-in-law"
  P29Fi16="         Other relatives"
  P29Fi17="         Nonrelatives"
  P29Fi18="       In nonfamily households:"
  P29Fi19="         Male householder:"
  P29Fi20="         Living alone"
  P29Fi21="         Not living alone"
  P29Fi22="         Female householder:"
  P29Fi23="         Living alone"
  P29Fi24="         Not living alone"
  P29Fi25="         Nonrelatives"
  P29Fi26="     In group quarters:"
  P29Fi27="       Institutionalized population"
  P29Fi28="       Noninstitutionalized population"

 /* P29G.HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28] */
 /* Universe:  People who are Two or More Races */
  P29Gi1="   Total:"
  P29Gi2="     In households:"
  P29Gi3="       In family households:"
  P29Gi4="         Householder:"
  P29Gi5="         Male"
  P29Gi6="         Female"
  P29Gi7="         Spouse"
  P29Gi8="         Biological child"
  P29Gi9="         Adopted child"
  P29Gi10="         Stepchild"
  P29Gi11="         Grandchild"
  P29Gi12="         Brother or sister"
  P29Gi13="         Parent"
  P29Gi14="         Parent-in-law"
  P29Gi15="         Son-in-law or daughter-in-law"
  P29Gi16="         Other relatives"
  P29Gi17="         Nonrelatives"
  P29Gi18="       In nonfamily households:"
  P29Gi19="         Male householder:"
  P29Gi20="         Living alone"
  P29Gi21="         Not living alone"
  P29Gi22="         Female householder:"
  P29Gi23="         Living alone"
  P29Gi24="         Not living alone"
  P29Gi25="         Nonrelatives"
  P29Gi26="     In group quarters:"
  P29Gi27="       Institutionalized population"
  P29Gi28="       Noninstitutionalized population"

 /* P29H.HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28] */
 /* Universe:  People who are Hispanic or Latino */
  P29Hi1="   Total:"
  P29Hi2="     In households:"
  P29Hi3="       In family households:"
  P29Hi4="         Householder:"
  P29Hi5="         Male"
  P29Hi6="         Female"
  P29Hi7="         Spouse"
  P29Hi8="         Biological child"
  P29Hi9="         Adopted child"
  P29Hi10="         Stepchild"
  P29Hi11="         Grandchild"
  P29Hi12="         Brother or sister"
  P29Hi13="         Parent"
  P29Hi14="         Parent-in-law"
  P29Hi15="         Son-in-law or daughter-in-law"
  P29Hi16="         Other relatives"
  P29Hi17="         Nonrelatives"
  P29Hi18="       In nonfamily households:"
  P29Hi19="         Male householder:"
  P29Hi20="         Living alone"
  P29Hi21="         Not living alone"
  P29Hi22="         Female householder:"
  P29Hi23="         Living alone"
  P29Hi24="         Not living alone"
  P29Hi25="         Nonrelatives"
  P29Hi26="     In group quarters:"
  P29Hi27="       Institutionalized population"
  P29Hi28="       Noninstitutionalized population"

 /* P29I.HOUSEHOLD TYPE BY RELATIONSHIP (WHITE ALONE, NOT HISPANIC OR LATINO) [28] */
 /* Universe:  People who are White alone, not Hispanic or Latino */
  P29Ii1="   Total:"
  P29Ii2="     In households:"
  P29Ii3="       In family households:"
  P29Ii4="         Householder:"
  P29Ii5="         Male"
  P29Ii6="         Female"
  P29Ii7="         Spouse"
  P29Ii8="         Biological child"
  P29Ii9="         Adopted child"
  P29Ii10="         Stepchild"
  P29Ii11="         Grandchild"
  P29Ii12="         Brother or sister"
  P29Ii13="         Parent"
  P29Ii14="         Parent-in-law"
  P29Ii15="         Son-in-law or daughter-in-law"
  P29Ii16="         Other relatives"
  P29Ii17="         Nonrelatives"
  P29Ii18="       In nonfamily households:"
  P29Ii19="         Male householder:"
  P29Ii20="         Living alone"
  P29Ii21="         Not living alone"
  P29Ii22="         Female householder:"
  P29Ii23="         Living alone"
  P29Ii24="         Not living alone"
  P29Ii25="         Nonrelatives"
  P29Ii26="     In group quarters:"
  P29Ii27="       Institutionalized population"
  P29Ii28="       Noninstitutionalized population"

 /* P31A.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (WHITE ALONE) [16] */
 /* Universe: People under 18 years who are White alone */
  P31Ai1="   Total:"
  P31Ai2="     In households:"
  P31Ai3="       Householder or spouse"
  P31Ai4="       Related child:"
  P31Ai5="         Own child:"
  P31Ai6="         In husband-wife family"
  P31Ai7="         In other family:"
  P31Ai8="         Male householder, no wife present"
  P31Ai9="         Female householder, no husband present"
  P31Ai10="         Other relatives:"
  P31Ai11="         Grandchild"
  P31Ai12="         Other relatives"
  P31Ai13="       Nonrelatives"
  P31Ai14="     In group quarters:"
  P31Ai15="       Institutionalized population"
  P31Ai16="       Noninstitutionalized population"

 /* P31B.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (BLACK OR AFRICAN AMERICAN ALONE) [16] */
 /* Universe: People under 18 years who are Black or African American alone */
  P31Bi1="   Total:"
  P31Bi2="     In households:"
  P31Bi3="       Householder or spouse"
  P31Bi4="       Related child:"
  P31Bi5="         Own child:"
  P31Bi6="         In husband-wife family"
  P31Bi7="         In other family:"
  P31Bi8="         Male householder, no wife present"
  P31Bi9="         Female householder, no husband present"
  P31Bi10="         Other relatives:"
  P31Bi11="         Grandchild"
  P31Bi12="         Other relatives"
  P31Bi13="       Nonrelatives"
  P31Bi14="     In group quarters:"
  P31Bi15="       Institutionalized population"
  P31Bi16="       Noninstitutionalized population"

 /* P31C.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [16] */
 /* Universe: People under 18 years who are American Indian and Alaska Native alone */
  P31Ci1="   Total:"
  P31Ci2="     In households:"
  P31Ci3="       Householder or spouse"
  P31Ci4="       Related child:"
  P31Ci5="         Own child:"
  P31Ci6="         In husband-wife family"
  P31Ci7="         In other family:"
  P31Ci8="         Male householder, no wife present"
  P31Ci9="         Female householder, no husband present"
  P31Ci10="         Other relatives:"
  P31Ci11="         Grandchild"
  P31Ci12="         Other relatives"
  P31Ci13="       Nonrelatives"
  P31Ci14="     In group quarters:"
  P31Ci15="       Institutionalized population"
  P31Ci16="       Noninstitutionalized population"

 /* P31D.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (ASIAN ALONE) [16] */
 /* Universe: People under 18 years who are Asian alone */
  P31Di1="   Total:"
  P31Di2="     In households:"
  P31Di3="       Householder or spouse"
  P31Di4="       Related child:"
  P31Di5="         Own child:"
  P31Di6="         In husband-wife family"
  P31Di7="         In other family:"
  P31Di8="         Male householder, no wife present"
  P31Di9="         Female householder, no husband present"
  P31Di10="         Other relatives:"
  P31Di11="         Grandchild"
  P31Di12="         Other relatives"
  P31Di13="       Nonrelatives"
  P31Di14="     In group quarters:"
  P31Di15="       Institutionalized population"
  P31Di16="       Noninstitutionalized population"

 /* P31E.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [16] */
 /* Universe: People under 18 years who are Native Hawaiian and Other Pacific Islander alone */
  P31Ei1="   Total:"
  P31Ei2="     In households:"
  P31Ei3="       Householder or spouse"
  P31Ei4="       Related child:"
  P31Ei5="         Own child:"
  P31Ei6="         In husband-wife family"
  P31Ei7="         In other family:"
  P31Ei8="         Male householder, no wife present"
  P31Ei9="         Female householder, no husband present"
  P31Ei10="         Other relatives:"
  P31Ei11="         Grandchild"
  P31Ei12="         Other relatives"
  P31Ei13="       Nonrelatives"
  P31Ei14="     In group quarters:"
  P31Ei15="       Institutionalized population"
  P31Ei16="       Noninstitutionalized population"

 /* P31F.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (SOME OTHER RACE ALONE) [16] */
 /* Universe: People under 18 years who are Some Other Race alone */
  P31Fi1="   Total:"
  P31Fi2="     In households:"
  P31Fi3="       Householder or spouse"
  P31Fi4="       Related child:"
  P31Fi5="         Own child:"
  P31Fi6="         In husband-wife family"
  P31Fi7="         In other family:"
  P31Fi8="         Male householder, no wife present"
  P31Fi9="         Female householder, no husband present"
  P31Fi10="         Other relatives:"
  P31Fi11="         Grandchild"
  P31Fi12="         Other relatives"
  P31Fi13="       Nonrelatives"
  P31Fi14="     In group quarters:"
  P31Fi15="       Institutionalized population"
  P31Fi16="       Noninstitutionalized population"

 /* P31G.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (TWO OR MORE RACES) [16] */
 /* Universe: People under 18 years who are Two or More Races */
  P31Gi1="   Total:"
  P31Gi2="     In households:"
  P31Gi3="       Householder or spouse"
  P31Gi4="       Related child:"
  P31Gi5="         Own child:"
  P31Gi6="         In husband-wife family"
  P31Gi7="         In other family:"
  P31Gi8="         Male householder, no wife present"
  P31Gi9="         Female householder, no husband present"
  P31Gi10="         Other relatives:"
  P31Gi11="         Grandchild"
  P31Gi12="         Other relatives"
  P31Gi13="       Nonrelatives"
  P31Gi14="     In group quarters:"
  P31Gi15="       Institutionalized population"
  P31Gi16="       Noninstitutionalized population"

 /* P31H.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (HISPANIC OR LATINO) [16] */
 /* Universe: People under 18 years who are Hispanic or Latino */
  P31Hi1="   Total:"
  P31Hi2="     In households:"
  P31Hi3="       Householder or spouse"
  P31Hi4="       Related child:"
  P31Hi5="         Own child:"
  P31Hi6="         In husband-wife family"
  P31Hi7="         In other family:"
  P31Hi8="         Male householder, no wife present"
  P31Hi9="         Female householder, no husband present"
  P31Hi10="         Other relatives:"
  P31Hi11="         Grandchild"
  P31Hi12="         Other relatives"
  P31Hi13="       Nonrelatives"
  P31Hi14="     In group quarters:"
  P31Hi15="       Institutionalized population"
  P31Hi16="       Noninstitutionalized population"

 /* P31I.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (WHITE ALONE, NOT HISPANIC OR LATINO) [16] */
 /* Universe: People under 18 years who are White alone, not Hispanic or Latino */
  P31Ii1="   Total:"
  P31Ii2="     In households:"
  P31Ii3="       Householder or spouse"
  P31Ii4="       Related child:"
  P31Ii5="         Own child:"
  P31Ii6="         In husband-wife family"
  P31Ii7="         In other family:"
  P31Ii8="         Male householder, no wife present"
  P31Ii9="         Female householder, no husband present"
  P31Ii10="         Other relatives:"
  P31Ii11="         Grandchild"
  P31Ii12="         Other relatives"
  P31Ii13="       Nonrelatives"
  P31Ii14="     In group quarters:"
  P31Ii15="       Institutionalized population"
  P31Ii16="       Noninstitutionalized population"

 /* P34A.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE) [22] */
 /* Universe: People 65 years and over who are White alone */
  P34Ai1="   Total:"
  P34Ai2="     In households:"
  P34Ai3="       In family households:"
  P34Ai4="         Householder:"
  P34Ai5="         Male"
  P34Ai6="         Female"
  P34Ai7="         Spouse"
  P34Ai8="         Parent"
  P34Ai9="         Parent-in-law"
  P34Ai10="         Other relatives"
  P34Ai11="         Nonrelatives"
  P34Ai12="       In nonfamily households:"
  P34Ai13="         Male householder:"
  P34Ai14="         Living alone"
  P34Ai15="         Not living alone"
  P34Ai16="         Female householder:"
  P34Ai17="         Living alone"
  P34Ai18="         Not living alone"
  P34Ai19="         Nonrelatives"
  P34Ai20="     In group quarters:"
  P34Ai21="       Institutionalized population"
  P34Ai22="       Noninstitutionalized population"

 /* P34B.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22] */
 /* Universe: People 65 years and over who are Black or African American alone */
  P34Bi1="   Total:"
  P34Bi2="     In households:"
  P34Bi3="       In family households:"
  P34Bi4="         Householder:"
  P34Bi5="         Male"
  P34Bi6="         Female"
  P34Bi7="         Spouse"
  P34Bi8="         Parent"
  P34Bi9="         Parent-in-law"
  P34Bi10="         Other relatives"
  P34Bi11="         Nonrelatives"
  P34Bi12="       In nonfamily households:"
  P34Bi13="         Male householder:"
  P34Bi14="         Living alone"
  P34Bi15="         Not living alone"
  P34Bi16="         Female householder:"
  P34Bi17="         Living alone"
  P34Bi18="         Not living alone"
  P34Bi19="         Nonrelatives"
  P34Bi20="     In group quarters:"
  P34Bi21="       Institutionalized population"
  P34Bi22="       Noninstitutionalized population"

 /* P34C.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22] */
 /* Universe: People 65 years and over who are American Indian and Alaska Native alone */
  P34Ci1="   Total:"
  P34Ci2="     In households:"
  P34Ci3="       In family households:"
  P34Ci4="         Householder:"
  P34Ci5="         Male"
  P34Ci6="         Female"
  P34Ci7="         Spouse"
  P34Ci8="         Parent"
  P34Ci9="         Parent-in-law"
  P34Ci10="         Other relatives"
  P34Ci11="         Nonrelatives"
  P34Ci12="       In nonfamily households:"
  P34Ci13="         Male householder:"
  P34Ci14="         Living alone"
  P34Ci15="         Not living alone"
  P34Ci16="         Female householder:"
  P34Ci17="         Living alone"
  P34Ci18="         Not living alone"
  P34Ci19="         Nonrelatives"
  P34Ci20="     In group quarters:"
  P34Ci21="       Institutionalized population"
  P34Ci22="       Noninstitutionalized population"

 /* P34D.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22] */
 /* Universe: People 65 years and over who are Asian alone */
  P34Di1="   Total:"
  P34Di2="     In households:"
  P34Di3="       In family households:"
  P34Di4="         Householder:"
  P34Di5="         Male"
  P34Di6="         Female"
  P34Di7="         Spouse"
  P34Di8="         Parent"
  P34Di9="         Parent-in-law"
  P34Di10="         Other relatives"
  P34Di11="         Nonrelatives"
  P34Di12="       In nonfamily households:"
  P34Di13="         Male householder:"
  P34Di14="         Living alone"
  P34Di15="         Not living alone"
  P34Di16="         Female householder:"
  P34Di17="         Living alone"
  P34Di18="         Not living alone"
  P34Di19="         Nonrelatives"
  P34Di20="     In group quarters:"
  P34Di21="       Institutionalized population"
  P34Di22="       Noninstitutionalized population"


/* P34E.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22] 
*/
 /* Universe: People 65 years and over who are Native Hawaiian and Other Pacific Islander alone */
  P34Ei1="   Total:"
  P34Ei2="     In households:"
  P34Ei3="       In family households:"
  P34Ei4="         Householder:"
  P34Ei5="         Male"
  P34Ei6="         Female"
  P34Ei7="         Spouse"
  P34Ei8="         Parent"
  P34Ei9="         Parent-in-law"
  P34Ei10="         Other relatives"
  P34Ei11="         Nonrelatives"
  P34Ei12="       In nonfamily households:"
  P34Ei13="         Male householder:"
  P34Ei14="         Living alone"
  P34Ei15="         Not living alone"
  P34Ei16="         Female householder:"
  P34Ei17="         Living alone"
  P34Ei18="         Not living alone"
  P34Ei19="         Nonrelatives"
  P34Ei20="     In group quarters:"
  P34Ei21="       Institutionalized population"
  P34Ei22="       Noninstitutionalized population"

 /* P34F.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (SOME OTHER RACE ALONE) [22] */
 /* Universe: People  65 years and over who are Some Other Race alone */
  P34Fi1="   Total:"
  P34Fi2="     In households:"
  P34Fi3="       In family households:"
  P34Fi4="         Householder:"
  P34Fi5="         Male"
  P34Fi6="         Female"
  P34Fi7="         Spouse"
  P34Fi8="         Parent"
  P34Fi9="         Parent-in-law"
  P34Fi10="         Other relatives"
  P34Fi11="         Nonrelatives"
  P34Fi12="       In nonfamily households:"
  P34Fi13="         Male householder:"
  P34Fi14="         Living alone"
  P34Fi15="         Not living alone"
  P34Fi16="         Female householder:"
  P34Fi17="         Living alone"
  P34Fi18="         Not living alone"
  P34Fi19="         Nonrelatives"
  P34Fi20="     In group quarters:"
  P34Fi21="       Institutionalized population"
  P34Fi22="       Noninstitutionalized population"

 /* P34G.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22] */
 /* Universe: People 65 years and over who are Two or More Races */
  P34Gi1="   Total:"
  P34Gi2="     In households:"
  P34Gi3="       In family households:"
  P34Gi4="         Householder:"
  P34Gi5="         Male"
  P34Gi6="         Female"
  P34Gi7="         Spouse"
  P34Gi8="         Parent"
  P34Gi9="         Parent-in-law"
  P34Gi10="         Other relatives"
  P34Gi11="         Nonrelatives"
  P34Gi12="       In nonfamily households:"
  P34Gi13="         Male householder:"
  P34Gi14="         Living alone"
  P34Gi15="         Not living alone"
  P34Gi16="         Female householder:"
  P34Gi17="         Living alone"
  P34Gi18="         Not living alone"
  P34Gi19="         Nonrelatives"
  P34Gi20="     In group quarters:"
  P34Gi21="       Institutionalized population"
  P34Gi22="       Noninstitutionalized population"

 /* P34H.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (HISPANIC OR LATINO) [22] */
 /* Universe: People 65 years and over who are Hispanic or Latino */
  P34Hi1="   Total:"
  P34Hi2="     In households:"
  P34Hi3="       In family households:"
  P34Hi4="         Householder:"
  P34Hi5="         Male"
  P34Hi6="         Female"
  P34Hi7="         Spouse"
  P34Hi8="         Parent"
  P34Hi9="         Parent-in-law"
  P34Hi10="         Other relatives"
  P34Hi11="         Nonrelatives"
  P34Hi12="       In nonfamily households:"
  P34Hi13="         Male householder:"
  P34Hi14="         Living alone"
  P34Hi15="         Not living alone"
  P34Hi16="         Female householder:"
  P34Hi17="         Living alone"
  P34Hi18="         Not living alone"
  P34Hi19="         Nonrelatives"
  P34Hi20="     In group quarters:"
  P34Hi21="       Institutionalized population"
  P34Hi22="       Noninstitutionalized population"

 /* P34I.HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE, NOT HISPANIC OR LATINO) [22] */
 /* Universe: People 65 years and over who are White alone, not Hispanic or Latino */
  P34Ii1="   Total:"
  P34Ii2="     In households:"
  P34Ii3="       In family households:"
  P34Ii4="         Householder:"
  P34Ii5="         Male"
  P34Ii6="         Female"
  P34Ii7="         Spouse"
  P34Ii8="         Parent"
  P34Ii9="         Parent-in-law"
  P34Ii10="         Other relatives"
  P34Ii11="         Nonrelatives"
  P34Ii12="       In nonfamily households:"
  P34Ii13="         Male householder:"
  P34Ii14="         Living alone"
  P34Ii15="         Not living alone"
  P34Ii16="         Female householder:"
  P34Ii17="         Living alone"
  P34Ii18="         Not living alone"
  P34Ii19="         Nonrelatives"
  P34Ii20="     In group quarters:"
  P34Ii21="       Institutionalized population"
  P34Ii22="       Noninstitutionalized population"

 /* P35A.FAMILIES (WHITE ALONE HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is White alone */
  P35Ai1="   Total"

 /* P35B.FAMILIES (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is Black or African American alone */
  P35Bi1="   Total"

 /* P35C.FAMILIES (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is American Indian and Alaska Native alone */
  P35Ci1="   Total"

 /* P35D.FAMILIES (ASIAN ALONE HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is Asian alone */
  P35Di1="   Total"

 /* P35E.FAMILIES (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P35Ei1="   Total"

 /* P35F.FAMILIES (SOME OTHER RACE ALONE HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is Some Other Race alone */
  P35Fi1="   Total"

 /* P35G.FAMILIES (TWO OR MORE RACES HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is Two or More Races */
  P35Gi1="   Total"

 /* P35H.FAMILIES (HISPANIC OR LATINO HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is Hispanic or Latino */
  P35Hi1="   Total"

 /* P35I.FAMILIES (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [1] */
 /* Universe: Families with a householder who is White alone, not Hispanic or Latino */
  P35Ii1="   Total"

 /* P36A.POPULATION IN FAMILIES BY AGE (WHITE ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is White alone */
  P36Ai1="   Total:"
  P36Ai2="     Under 18 years"
  P36Ai3="     18 years and over"

 /* P36B.POPULATION IN FAMILIES BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is Black or African American alone */
  P36Bi1="   Total:"
  P36Bi2="     Under 18 years"
  P36Bi3="     18 years and over"

 /* P36C.POPULATION IN FAMILIES BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is American Indian and Alaska Native alone */
  P36Ci1="   Total:"
  P36Ci2="     Under 18 years"
  P36Ci3="     18 years and over"

 /* P36D.POPULATION IN FAMILIES BY AGE (ASIAN ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is Asian alone */
  P36Di1="   Total:"
  P36Di2="     Under 18 years"
  P36Di3="     18 years and over"

 /* P36E.POPULATION IN FAMILIES BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P36Ei1="   Total:"
  P36Ei2="     Under 18 years"
  P36Ei3="     18 years and over"

 /* P36F.POPULATION IN FAMILIES BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is Some Other Race alone */
  P36Fi1="   Total:"
  P36Fi2="     Under 18 years"
  P36Fi3="     18 years and over"

 /* P36G.POPULATION IN FAMILIES BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is Two or More Races */
  P36Gi1="   Total:"
  P36Gi2="     Under 18 years"
  P36Gi3="     18 years and over"

 /* P36H.POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is Hispanic or Latino */
  P36Hi1="   Total:"
  P36Hi2="     Under 18 years"
  P36Hi3="     18 years and over"

 /* P36I.POPULATION IN FAMILIES BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3] */
 /* Universe:  Population in families with a householder who is White alone, not Hispanic or Latino */
  P36Ii1="   Total:"
  P36Ii2="     Under 18 years"
  P36Ii3="     18 years and over"

 /* P37A.AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is White alone */
  P37Ai1="     Total:"
  P37Ai2="       Under 18 years"
  P37Ai3="       18 years and over"

 /* P37B.AVERAGE FAMILY SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is Black or African American alone */
  P37Bi1="     Total:"
  P37Bi2="       Under 18 years"
  P37Bi3="       18 years and over"

 /* P37C.AVERAGE FAMILY SIZE BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is American Indian and Alaska Native alone */
  P37Ci1="     Total:"
  P37Ci2="       Under 18 years"
  P37Ci3="       18 years and over"

 /* P37D.AVERAGE FAMILY SIZE BY AGE (ASIAN ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is Asian alone */
  P37Di1="     Total:"
  P37Di2="       Under 18 years"
  P37Di3="       18 years and over"

 /* P37E.AVERAGE FAMILY SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is Native Hawaiian and Other Pacific Islander alone */
  P37Ei1="     Total:"
  P37Ei2="       Under 18 years"
  P37Ei3="       18 years and over"

 /* P37F.AVERAGE FAMILY SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe:  Families with a householder who is Some Other Race alone */
  P37Fi1="     Total:"
  P37Fi2="       Under 18 years"
  P37Fi3="       18 years and over"

 /* P37G.AVERAGE FAMILY SIZE BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3]  (2 */
